location_code,trucks_allowed,location_loading_unloading_window_start,location_loading_unloading_window_end
12854113,['3 tonner Box'],8:00,22:00
12854149,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
12577977,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box']",8:00,22:00
10212334,['3 tonner Box'],8:00,22:00
12585577,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box']",8:00,22:00
10212204,['3 tonner Box'],8:00,22:00
12628669,['3 tonner Box'],8:00,22:00
13013290,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box']",8:00,22:00
12026582,['3 tonner Box'],8:00,22:00
12854197,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
10208582,['3 tonner Box'],8:00,22:00
11956776,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
10364446,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
10366955,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
12474916,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box', '40ft Trailer']",8:00,22:00
10279711,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box', '40ft Trailer']",8:00,22:00
10218045,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box']",8:00,22:00
12708761,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box', '40ft Trailer']",8:00,22:00
12740556,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box', '40ft Trailer']",8:00,22:00
11346601,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box']",8:00,22:00
12854173,['3 tonner Box'],8:00,22:00
12854172,['3 tonner Box'],8:00,22:00
10208607,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
12750741,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
10208589,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
12854198,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift']",8:00,22:00
12345850,['3 tonner Box'],8:00,22:00
10208702,['3 tonner Box'],8:00,22:00
10208717,['3 tonner Box'],8:00,22:00
10208605,['3 tonner Box'],8:00,22:00
12854117,['3 tonner Box'],8:00,22:00
13045617,"['3 tonner Box', '5 tonner Box', '7.5 tonner Tail-lift', '10 tonner Box']",8:00,22:00
